-- GENERATED BY BC_MEM_PACKER
-- DATE: Mon May 21 09:47:50 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		3477 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3478 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3479 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3480 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3481 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3482 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3483 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3484 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3485 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3486 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3487 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3488 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3489 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3490 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3491 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3492 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3493 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3494 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3495 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3496 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3497 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3498 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3499 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3500 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3501 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3502 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3503 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3504 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3505 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3506 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3507 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3508 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3509 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3510 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3511 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3512 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3513 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3514 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3515 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3516 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3517 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3518 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3519 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3520 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3521 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3522 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3523 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3524 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3525 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3526 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3527 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3528 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3529 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3530 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3531 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3532 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3533 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3534 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3535 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3536 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3537 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3538 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3539 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3540 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3541 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3542 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3543 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3544 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3545 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3546 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3547 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3548 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3549 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3550 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3551 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3552 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3553 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3554 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3555 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3556 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3557 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3558 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3559 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3560 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3561 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3562 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3563 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3564 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3565 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3566 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3567 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3568 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3569 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3570 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3571 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3572 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3573 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3574 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		others => x"00000000"
	);


--			***** COLOR PALLETE *****


		0 =>	x"00000000", -- R: 0 G: 0 B: 0
		1 =>	x"0008AF7F", -- R: 127 G: 175 B: 8
		2 =>	x"0000C08F", -- R: 143 G: 192 B: 0
		3 =>	x"007B0080", -- R: 128 G: 0 B: 123
		4 =>	x"00AF7F00", -- R: 0 G: 127 B: 175
		5 =>	x"00E8AF7F", -- R: 127 G: 175 B: 232
		6 =>	x"0000A0AF", -- R: 175 G: 160 B: 0
		7 =>	x"007F0000", -- R: 0 G: 0 B: 127
		8 =>	x"00000070", -- R: 112 G: 0 B: 0
		9 =>	x"00B27F00", -- R: 0 G: 127 B: 178
		10 =>	x"00007710", -- R: 16 G: 119 B: 0
		11 =>	x"007B7D0C", -- R: 12 G: 125 B: 123
		12 =>	x"00DE000C", -- R: 12 G: 0 B: 222
		13 =>	x"003F0E00", -- R: 0 G: 14 B: 63
		14 =>	x"00000904", -- R: 4 G: 9 B: 0
		15 =>	x"00010000", -- R: 0 G: 0 B: 1
		16 =>	x"00000080", -- R: 128 G: 0 B: 0
		17 =>	x"00AE7F00", -- R: 0 G: 127 B: 174
		18 =>	x"00000600", -- R: 0 G: 6 B: 0
		19 =>	x"00000604", -- R: 4 G: 6 B: 0
		20 =>	x"00DE0000", -- R: 0 G: 0 B: 222
		21 =>	x"0068EF7F", -- R: 127 G: 239 B: 104
		22 =>	x"000060B0", -- R: 176 G: 96 B: 0
		23 =>	x"00530074", -- R: 116 G: 0 B: 83
		24 =>	x"00007500", -- R: 0 G: 117 B: 0
		25 =>	x"00660066", -- R: 102 G: 0 B: 102
		26 =>	x"00005C00", -- R: 0 G: 92 B: 0
		27 =>	x"00310036", -- R: 54 G: 0 B: 49
		28 =>	x"00007800", -- R: 0 G: 120 B: 0
		29 =>	x"003C002E", -- R: 46 G: 0 B: 60
		30 =>	x"00006200", -- R: 0 G: 98 B: 0
		31 =>	x"006D0070", -- R: 112 G: 0 B: 109
		32 =>	x"00B8B37F", -- R: 127 G: 179 B: 184
		33 =>	x"007F0072", -- R: 114 G: 0 B: 127
		34 =>	x"00620061", -- R: 97 G: 0 B: 98
		35 =>	x"00007400", -- R: 0 G: 116 B: 0
		36 =>	x"0074006C", -- R: 108 G: 0 B: 116
		37 =>	x"00006500", -- R: 0 G: 101 B: 0
		38 =>	x"005F006D", -- R: 109 G: 0 B: 95
		39 =>	x"006D005C", -- R: 92 G: 0 B: 109
		40 =>	x"00006700", -- R: 0 G: 103 B: 0
		41 =>	x"00720061", -- R: 97 G: 0 B: 114
		42 =>	x"00007000", -- R: 0 G: 112 B: 0
		43 =>	x"00680069", -- R: 105 G: 0 B: 104
		44 =>	x"00006300", -- R: 0 G: 99 B: 0
		45 =>	x"00DDDDDD", -- R: 221 G: 221 B: 221
		46 =>	x"00DDDD6D", -- R: 109 G: 221 B: 221
		47 =>	x"00003900", -- R: 0 G: 57 B: 0
		48 =>	x"00003963", -- R: 99 G: 57 B: 0
		49 =>	x"003FFE00", -- R: 0 G: 254 B: 63
		50 =>	x"00007CFE", -- R: 254 G: 124 B: 0
		51 =>	x"00000060", -- R: 96 G: 0 B: 0
		52 =>	x"00760000", -- R: 0 G: 0 B: 118
		53 =>	x"00002000", -- R: 0 G: 32 B: 0
		54 =>	x"0000FDFD", -- R: 253 G: 253 B: 0
		55 =>	x"00FDFDDD", -- R: 221 G: 253 B: 253
		56 =>	x"0034107A", -- R: 122 G: 16 B: 52
		57 =>	x"003F4FDE", -- R: 222 G: 79 B: 63
		58 =>	x"000000B8", -- R: 184 G: 0 B: 0
		59 =>	x"00B37F00", -- R: 0 G: 127 B: 179
		60 =>	x"0060B07F", -- R: 127 G: 176 B: 96
		61 =>	x"0000DDDD", -- R: 221 G: 221 B: 0
		62 =>	x"00008000", -- R: 0 G: 128 B: 0
		63 =>	x"0000C0C0", -- R: 192 G: 192 B: 0
		64 =>	x"00000071", -- R: 113 G: 0 B: 0
		65 =>	x"00E00000", -- R: 0 G: 0 B: 224
		66 =>	x"007BF000", -- R: 0 G: 240 B: 123
		67 =>	x"0000156C", -- R: 108 G: 21 B: 0
		68 =>	x"00000015", -- R: 21 G: 0 B: 0
		69 =>	x"006A0000", -- R: 0 G: 0 B: 106
		70 =>	x"00156A00", -- R: 0 G: 106 B: 21
		71 =>	x"00003148", -- R: 72 G: 49 B: 0
		72 =>	x"002A0000", -- R: 0 G: 0 B: 42
		73 =>	x"00556800", -- R: 0 G: 104 B: 85
		74 =>	x"00005568", -- R: 104 G: 85 B: 0
		75 =>	x"0000003B", -- R: 59 G: 0 B: 0
		76 =>	x"006C0000", -- R: 0 G: 0 B: 108
		77 =>	x"00FF0000", -- R: 0 G: 0 B: 255
		78 =>	x"00FFFF00", -- R: 0 G: 255 B: 255
		79 =>	x"0000FFFF", -- R: 255 G: 255 B: 0
		80 =>	x"000000FF", -- R: 255 G: 0 B: 0
		81 =>	x"0000FF00", -- R: 0 G: 255 B: 0
		82 =>	x"00FFFFFF", -- R: 255 G: 255 B: 255
		83 =>	x"00FF00FF", -- R: 255 G: 0 B: 255
		84 =>	x"007B7D04", -- R: 4 G: 125 B: 123
		85 =>	x"00DD7F00", -- R: 0 G: 127 B: 221
		86 =>	x"00003600", -- R: 0 G: 54 B: 0
		87 =>	x"00003664", -- R: 100 G: 54 B: 0
		88 =>	x"007F005C", -- R: 92 G: 0 B: 127
		89 =>	x"007F00DD", -- R: 221 G: 0 B: 127
		90 =>	x"00112000", -- R: 0 G: 32 B: 17
		91 =>	x"00220022", -- R: 34 G: 0 B: 34
		92 =>	x"00001111", -- R: 17 G: 17 B: 0
		93 =>	x"00302002", -- R: 2 G: 32 B: 48
		94 =>	x"00560011", -- R: 17 G: 0 B: 86
		95 =>	x"00111111", -- R: 17 G: 17 B: 17
		96 =>	x"00200202", -- R: 2 G: 2 B: 32
		97 =>	x"00031111", -- R: 17 G: 17 B: 3
		98 =>	x"00313311", -- R: 17 G: 51 B: 49
		99 =>	x"001111FD", -- R: 253 G: 17 B: 17
		100 =>	x"00FDFDFD", -- R: 253 G: 253 B: 253
		101 =>	x"00DD3C10", -- R: 16 G: 60 B: 221
		102 =>	x"007A3757", -- R: 87 G: 55 B: 122
		103 =>	x"00300005", -- R: 5 G: 0 B: 48
		104 =>	x"00020020", -- R: 32 G: 0 B: 2
		105 =>	x"00202330", -- R: 48 G: 35 B: 32
		106 =>	x"00050000", -- R: 0 G: 0 B: 5
		107 =>	x"00000400", -- R: 0 G: 4 B: 0
		108 =>	x"00033522", -- R: 34 G: 53 B: 3
		109 =>	x"00022322", -- R: 34 G: 35 B: 2
		110 =>	x"00024033", -- R: 51 G: 64 B: 2
		111 =>	x"00300000", -- R: 0 G: 0 B: 48
		112 =>	x"00020004", -- R: 4 G: 0 B: 2
		113 =>	x"00400332", -- R: 50 G: 3 B: 64
		114 =>	x"00200422", -- R: 34 G: 4 B: 32
		115 =>	x"00042000", -- R: 0 G: 32 B: 4
		116 =>	x"00031300", -- R: 0 G: 19 B: 3
		117 =>	x"00002204", -- R: 4 G: 34 B: 0
		118 =>	x"00222331", -- R: 49 G: 35 B: 34
		119 =>	x"00333311", -- R: 17 G: 51 B: 51
		120 =>	x"00113055", -- R: 85 G: 48 B: 17
		121 =>	x"00043111", -- R: 17 G: 49 B: 4
		122 =>	x"00111135", -- R: 53 G: 17 B: 17
		123 =>	x"00025022", -- R: 34 G: 80 B: 2
		124 =>	x"00002311", -- R: 17 G: 35 B: 0
		125 =>	x"00112002", -- R: 2 G: 32 B: 17
		126 =>	x"00002220", -- R: 32 G: 34 B: 0
		127 =>	x"00003110", -- R: 16 G: 49 B: 0
		128 =>	x"00022220", -- R: 32 G: 34 B: 2
		129 =>	x"00022022", -- R: 34 G: 32 B: 2
		130 =>	x"00313200", -- R: 0 G: 50 B: 49
		131 =>	x"00002042", -- R: 66 G: 32 B: 0
		132 =>	x"00002323", -- R: 35 G: 35 B: 0
		133 =>	x"009800FF", -- R: 255 G: 0 B: 152
		134 =>	x"00FF9800", -- R: 0 G: 152 B: 255
		135 =>	x"00FFFF98", -- R: 152 G: 255 B: 255
		136 =>	x"00A4FF98", -- R: 152 G: 255 B: 164
		137 =>	x"009800A4", -- R: 164 G: 0 B: 152
		138 =>	x"0000FF98", -- R: 152 G: 255 B: 0
		139 =>	x"0000A4FF", -- R: 255 G: 164 B: 0
		140 =>	x"00980000", -- R: 0 G: 0 B: 152
		141 =>	x"00A4FF99", -- R: 153 G: 255 B: 164
		142 =>	x"00980094", -- R: 148 G: 0 B: 152
		143 =>	x"00FF8621", -- R: 33 G: 134 B: 255
		144 =>	x"0036FF98", -- R: 152 G: 255 B: 54
		145 =>	x"000124FF", -- R: 255 G: 36 B: 1
		146 =>	x"00980095", -- R: 149 G: 0 B: 152
		147 =>	x"00A5FF98", -- R: 152 G: 255 B: 165
		148 =>	x"005480D7", -- R: 215 G: 128 B: 84
		149 =>	x"0038FF99", -- R: 153 G: 255 B: 56
		150 =>	x"009800DF", -- R: 223 G: 0 B: 152
		151 =>	x"0000DFFF", -- R: 255 G: 223 B: 0
		152 =>	x"0094FF99", -- R: 153 G: 255 B: 148
		153 =>	x"000095FF", -- R: 255 G: 149 B: 0
		154 =>	x"00980124", -- R: 36 G: 1 B: 152
		155 =>	x"00FF9900", -- R: 0 G: 153 B: 255
		156 =>	x"0000FF86", -- R: 134 G: 255 B: 0
		157 =>	x"002138FF", -- R: 255 G: 56 B: 33
		158 =>	x"0036FF99", -- R: 153 G: 255 B: 54
		159 =>	x"0000A7FF", -- R: 255 G: 167 B: 0
		160 =>	x"0098016B", -- R: 107 G: 1 B: 152
		161 =>	x"0038FF98", -- R: 152 G: 255 B: 56
		162 =>	x"00016BFF", -- R: 255 G: 107 B: 1
		163 =>	x"009800A7", -- R: 167 G: 0 B: 152
		164 =>	x"00DD3900", -- R: 0 G: 57 B: 221
		165 =>	x"00102000", -- R: 0 G: 32 B: 16
		166 =>	x"00000820", -- R: 32 G: 8 B: 0
		167 =>	x"00000007", -- R: 7 G: 0 B: 0
		168 =>	x"00C00000", -- R: 0 G: 0 B: 192
		169 =>	x"001EC000", -- R: 0 G: 192 B: 30
		170 =>	x"00002020", -- R: 32 G: 32 B: 0
		171 =>	x"00000061", -- R: 97 G: 0 B: 0
		172 =>	x"00100000", -- R: 0 G: 0 B: 16
		173 =>	x"0081B000", -- R: 0 G: 176 B: 129
		174 =>	x"0000889E", -- R: 158 G: 136 B: 0
		175 =>	x"00000049", -- R: 73 G: 0 B: 0
		176 =>	x"00020000", -- R: 0 G: 0 B: 2
		177 =>	x"00CB0900", -- R: 0 G: 9 B: 203
		178 =>	x"0000890B", -- R: 11 G: 137 B: 0
		179 =>	x"000000BD", -- R: 189 G: 0 B: 0
		180 =>	x"00110000", -- R: 0 G: 0 B: 17
		181 =>	x"00610300", -- R: 0 G: 3 B: 97
		182 =>	x"0000271E", -- R: 30 G: 39 B: 0
		183 =>	x"00000030", -- R: 48 G: 0 B: 0
		184 =>	x"00600000", -- R: 0 G: 0 B: 96
		185 =>	x"00000000", -- Unused
		186 =>	x"00000000", -- Unused
		187 =>	x"00000000", -- Unused
		188 =>	x"00000000", -- Unused
		189 =>	x"00000000", -- Unused
		190 =>	x"00000000", -- Unused
		191 =>	x"00000000", -- Unused
		192 =>	x"00000000", -- Unused
		193 =>	x"00000000", -- Unused
		194 =>	x"00000000", -- Unused
		195 =>	x"00000000", -- Unused
		196 =>	x"00000000", -- Unused
		197 =>	x"00000000", -- Unused
		198 =>	x"00000000", -- Unused
		199 =>	x"00000000", -- Unused
		200 =>	x"00000000", -- Unused
		201 =>	x"00000000", -- Unused
		202 =>	x"00000000", -- Unused
		203 =>	x"00000000", -- Unused
		204 =>	x"00000000", -- Unused
		205 =>	x"00000000", -- Unused
		206 =>	x"00000000", -- Unused
		207 =>	x"00000000", -- Unused
		208 =>	x"00000000", -- Unused
		209 =>	x"00000000", -- Unused
		210 =>	x"00000000", -- Unused
		211 =>	x"00000000", -- Unused
		212 =>	x"00000000", -- Unused
		213 =>	x"00000000", -- Unused
		214 =>	x"00000000", -- Unused
		215 =>	x"00000000", -- Unused
		216 =>	x"00000000", -- Unused
		217 =>	x"00000000", -- Unused
		218 =>	x"00000000", -- Unused
		219 =>	x"00000000", -- Unused
		220 =>	x"00000000", -- Unused
		221 =>	x"00000000", -- Unused
		222 =>	x"00000000", -- Unused
		223 =>	x"00000000", -- Unused
		224 =>	x"00000000", -- Unused
		225 =>	x"00000000", -- Unused
		226 =>	x"00000000", -- Unused
		227 =>	x"00000000", -- Unused
		228 =>	x"00000000", -- Unused
		229 =>	x"00000000", -- Unused
		230 =>	x"00000000", -- Unused
		231 =>	x"00000000", -- Unused
		232 =>	x"00000000", -- Unused
		233 =>	x"00000000", -- Unused
		234 =>	x"00000000", -- Unused
		235 =>	x"00000000", -- Unused
		236 =>	x"00000000", -- Unused
		237 =>	x"00000000", -- Unused
		238 =>	x"00000000", -- Unused
		239 =>	x"00000000", -- Unused
		240 =>	x"00000000", -- Unused
		241 =>	x"00000000", -- Unused
		242 =>	x"00000000", -- Unused
		243 =>	x"00000000", -- Unused
		244 =>	x"00000000", -- Unused
		245 =>	x"00000000", -- Unused
		246 =>	x"00000000", -- Unused
		247 =>	x"00000000", -- Unused
		248 =>	x"00000000", -- Unused
		249 =>	x"00000000", -- Unused
		250 =>	x"00000000", -- Unused
		251 =>	x"00000000", -- Unused
		252 =>	x"00000000", -- Unused
		253 =>	x"00000000", -- Unused
		254 =>	x"00000000", -- Unused
		255 =>	x"00000000", -- Unused
